MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
8/17/2023 11:53:44,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,434,4,14,0,nan,nan,2.06
8/17/2023 11:53:46,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,435,4,14,0,nan,nan,0.77
8/17/2023 11:53:50,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,436,4,14,0,nan,nan,1.21
8/17/2023 11:53:51,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,437,4,14,0,nan,nan,0.00
8/17/2023 11:53:53,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,438,4,14,0,nan,nan,0.00
8/17/2023 11:53:56,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,439,4,14,0,nan,nan,0.60
8/17/2023 11:53:59,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,440,4,14,0,nan,nan,1.26
8/17/2023 11:54:01,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,441,4,14,0,nan,nan,0.74
8/17/2023 11:54:04,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,442,4,14,0,nan,nan,0.09
8/17/2023 11:54:07,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,443,4,14,0,nan,nan,0.59
8/17/2023 11:54:10,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,444,4,14,0,nan,nan,0.04
8/17/2023 11:54:13,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,445,4,14,0,nan,nan,0.21
8/17/2023 11:54:15,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,446,4,14,0,nan,nan,0.06
8/17/2023 11:58:48,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,447,4,14,0,nan,nan,0.01
8/17/2023 11:58:50,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,448,4,14,0,nan,nan,0.01
8/17/2023 11:58:57,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,449,4,14,0,nan,nan,0.00
8/17/2023 11:59:00,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,450,4,14,0,nan,nan,0.03
8/17/2023 12:17:11,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,451,4,14,0,nan,nan,0.47
8/17/2023 12:17:14,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,452,4,14,0,nan,nan,0.33
8/17/2023 12:17:18,1.16.3,ProgRatio,5,4.02,nan,95,Left,Left,453,4,14,0,nan,nan,0.36
8/17/2023 12:17:19,1.16.3,ProgRatio,5,4.03,1,95,Pellet,Left,453,4,15,0,0.63,1873,nan
8/17/2023 12:18:08,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,454,4,15,0,nan,nan,0.25
8/17/2023 12:18:12,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,455,4,15,0,nan,nan,0.07
8/17/2023 12:18:17,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,456,4,15,0,nan,nan,0.68
8/17/2023 12:18:20,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,457,4,15,0,nan,nan,0.34
8/17/2023 12:18:25,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,458,4,15,0,nan,nan,0.69
8/17/2023 12:18:30,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,459,4,15,0,nan,nan,0.64
8/17/2023 12:18:31,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,460,4,15,0,nan,nan,0.06
8/17/2023 12:18:34,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,461,4,15,0,nan,nan,0.39
8/17/2023 12:18:37,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,462,4,15,0,nan,nan,0.55
8/17/2023 12:18:37,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,463,4,15,0,nan,nan,0.10
8/17/2023 12:18:42,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,464,4,15,0,nan,nan,0.90
8/17/2023 12:18:48,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,465,4,15,0,nan,nan,2.83
8/17/2023 12:18:51,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,466,4,15,0,nan,nan,0.02
8/17/2023 12:18:53,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,467,4,15,0,nan,nan,0.00
8/17/2023 12:18:54,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,468,4,15,0,nan,nan,0.41
8/17/2023 12:18:55,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,469,4,15,0,nan,nan,0.02
8/17/2023 12:18:59,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,470,4,15,0,nan,nan,0.54
8/17/2023 12:19:00,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,471,4,15,0,nan,nan,0.14
8/17/2023 12:19:01,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,472,4,15,0,nan,nan,0.04
8/17/2023 12:19:02,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,473,4,15,0,nan,nan,0.01
8/17/2023 12:19:04,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,474,4,15,0,nan,nan,0.08
8/17/2023 12:19:05,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,475,4,15,0,nan,nan,0.02
8/17/2023 12:19:06,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,476,4,15,0,nan,nan,0.07
8/17/2023 12:19:07,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,477,4,15,0,nan,nan,0.02
8/17/2023 12:19:08,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,478,4,15,0,nan,nan,0.06
8/17/2023 12:19:09,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,479,4,15,0,nan,nan,0.49
8/17/2023 12:19:12,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,480,4,15,0,nan,nan,0.08
8/17/2023 12:19:13,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,481,4,15,0,nan,nan,0.49
8/17/2023 12:19:15,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,482,4,15,0,nan,nan,0.10
8/17/2023 12:19:16,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,483,4,15,0,nan,nan,0.01
8/17/2023 12:19:18,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,484,4,15,0,nan,nan,0.03
8/17/2023 12:19:20,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,485,4,15,0,nan,nan,0.04
8/17/2023 12:19:22,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,486,4,15,0,nan,nan,0.17
8/17/2023 12:19:23,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,487,4,15,0,nan,nan,0.02
8/17/2023 12:19:26,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,488,4,15,0,nan,nan,0.96
8/17/2023 12:27:54,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,489,4,15,0,nan,nan,0.66
8/17/2023 12:27:56,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,490,4,15,0,nan,nan,0.67
8/17/2023 12:28:00,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,491,4,15,0,nan,nan,1.30
8/17/2023 12:28:03,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,492,4,15,0,nan,nan,1.29
8/17/2023 12:28:06,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,493,4,15,0,nan,nan,0.65
8/17/2023 12:28:07,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,494,4,15,0,nan,nan,0.64
8/17/2023 12:28:08,1.16.3,ProgRatio,5,4.02,nan,118,Left,Left,495,4,15,0,nan,nan,0.02
8/17/2023 12:28:09,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,496,4,15,0,nan,nan,0.53
8/17/2023 12:28:13,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,497,4,15,0,nan,nan,1.46
8/17/2023 12:28:17,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,498,4,15,0,nan,nan,0.50
8/17/2023 12:28:22,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,499,4,15,0,nan,nan,1.17
8/17/2023 12:28:24,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,500,4,15,0,nan,nan,0.09
8/17/2023 12:28:26,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,501,4,15,0,nan,nan,0.06
8/17/2023 12:53:00,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,502,4,15,0,nan,nan,0.70
8/17/2023 12:53:02,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,503,4,15,0,nan,nan,0.26
8/17/2023 12:53:05,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,504,4,15,0,nan,nan,0.26
8/17/2023 12:53:08,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,505,4,15,0,nan,nan,0.08
8/17/2023 12:53:10,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,506,4,15,0,nan,nan,0.80
8/17/2023 12:53:14,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,507,4,15,0,nan,nan,0.73
8/17/2023 12:53:15,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,508,4,15,0,nan,nan,0.15
8/17/2023 12:53:18,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,509,4,15,0,nan,nan,1.10
8/17/2023 12:53:21,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,510,4,15,0,nan,nan,0.38
8/17/2023 12:53:24,1.16.3,ProgRatio,5,4.02,nan,118,Left,Left,511,4,15,0,nan,nan,0.11
8/17/2023 12:53:26,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,512,4,15,0,nan,nan,0.96
8/17/2023 12:53:26,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,513,4,15,0,nan,nan,0.00
8/17/2023 12:53:28,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,514,4,15,0,nan,nan,0.00
8/17/2023 12:53:30,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,515,4,15,0,nan,nan,0.14
8/17/2023 12:53:31,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,516,4,15,0,nan,nan,0.55
8/17/2023 12:53:35,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,517,4,15,0,nan,nan,0.43
8/17/2023 13:16:17,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,518,4,15,0,nan,nan,0.04
8/17/2023 13:16:18,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,519,4,15,0,nan,nan,0.00
8/17/2023 13:16:20,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,520,4,15,0,nan,nan,0.15
8/17/2023 13:16:21,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,521,4,15,0,nan,nan,0.12
8/17/2023 13:16:26,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,522,4,15,0,nan,nan,0.60
8/17/2023 13:16:28,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,523,4,15,0,nan,nan,0.50
8/17/2023 13:16:34,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,524,4,15,0,nan,nan,0.01
8/17/2023 13:16:36,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,525,4,15,0,nan,nan,0.03
8/17/2023 13:16:38,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,526,4,15,0,nan,nan,0.12
8/17/2023 13:16:39,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,527,4,15,0,nan,nan,0.00
8/17/2023 13:16:41,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,528,4,15,0,nan,nan,0.04
8/17/2023 13:16:42,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,529,4,15,0,nan,nan,0.04
8/17/2023 13:16:44,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,530,4,15,0,nan,nan,0.05
8/17/2023 13:16:45,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,531,4,15,0,nan,nan,0.09
8/17/2023 13:16:46,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,532,4,15,0,nan,nan,0.06
8/17/2023 13:16:48,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,533,4,15,0,nan,nan,0.12
8/17/2023 13:16:49,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,534,4,15,0,nan,nan,0.12
8/17/2023 13:16:50,1.16.3,ProgRatio,5,4.02,nan,118,Left,Left,535,4,15,0,nan,nan,0.07
8/17/2023 13:23:38,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,536,4,15,0,nan,nan,0.37
8/17/2023 13:23:41,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,537,4,15,0,nan,nan,0.31
8/17/2023 13:23:42,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,538,4,15,0,nan,nan,0.02
8/17/2023 13:23:45,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,539,4,15,0,nan,nan,0.12
8/17/2023 13:23:46,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,540,4,15,0,nan,nan,0.00
8/17/2023 13:23:48,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,541,4,15,0,nan,nan,1.08
8/17/2023 13:23:51,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,542,4,15,0,nan,nan,0.08
8/17/2023 13:23:52,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,543,4,15,0,nan,nan,0.00
8/17/2023 13:23:53,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,544,4,15,0,nan,nan,0.01
8/17/2023 13:24:00,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,545,4,15,0,nan,nan,0.02
8/17/2023 13:38:15,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,546,4,15,0,nan,nan,1.61
8/17/2023 13:38:30,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,547,4,15,0,nan,nan,0.02
8/17/2023 13:38:32,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,548,4,15,0,nan,nan,0.17
8/17/2023 13:38:34,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,549,4,15,0,nan,nan,1.26
8/17/2023 13:38:36,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,550,4,15,0,nan,nan,0.13
8/17/2023 13:38:40,1.16.3,ProgRatio,5,4.02,nan,118,Left,Left,551,4,15,0,nan,nan,0.26
8/17/2023 13:38:43,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,552,4,15,0,nan,nan,0.08
8/17/2023 13:39:18,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,553,4,15,0,nan,nan,0.02
8/17/2023 13:39:26,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,554,4,15,0,nan,nan,0.10
8/17/2023 13:39:29,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,555,4,15,0,nan,nan,0.73
8/17/2023 13:39:30,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,556,4,15,0,nan,nan,0.01
8/17/2023 13:39:35,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,557,4,15,0,nan,nan,0.03
8/17/2023 13:39:36,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,558,4,15,0,nan,nan,0.05
8/17/2023 13:39:39,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,559,4,15,0,nan,nan,0.03
8/17/2023 13:39:42,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,560,4,15,0,nan,nan,1.14
8/17/2023 13:39:44,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,561,4,15,0,nan,nan,0.21
8/17/2023 13:39:45,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,562,4,15,0,nan,nan,0.04
8/17/2023 13:39:47,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,563,4,15,0,nan,nan,0.00
8/17/2023 13:39:50,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,564,4,15,0,nan,nan,0.08
8/17/2023 13:39:52,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,565,4,15,0,nan,nan,0.57
8/17/2023 13:39:55,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,566,4,15,0,nan,nan,0.04
8/17/2023 13:41:44,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,567,4,15,0,nan,nan,0.07
8/17/2023 13:41:48,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,568,4,15,0,nan,nan,0.61
8/17/2023 13:41:51,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,569,4,15,0,nan,nan,1.30
8/17/2023 13:41:55,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,570,4,15,0,nan,nan,0.29
8/17/2023 13:41:59,1.16.3,ProgRatio,5,4.03,nan,118,Left,Left,571,4,15,0,nan,nan,1.31
8/17/2023 13:41:59,1.16.3,ProgRatio,5,4.03,nan,118,LeftDuringDispense,Left,572,4,15,0,nan,nan,0.10
8/17/2023 13:42:03,1.16.3,ProgRatio,5,4.02,2,118,Pellet,Left,572,4,16,0,0.75,5084,nan
8/17/2023 13:43:14,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,573,4,16,0,nan,nan,0.01
8/17/2023 13:43:16,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,574,4,16,0,nan,nan,0.56
8/17/2023 13:43:18,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,575,4,16,0,nan,nan,0.00
8/17/2023 13:43:20,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,576,4,16,0,nan,nan,0.56
8/17/2023 13:43:23,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,577,4,16,0,nan,nan,0.57
8/17/2023 13:43:25,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,578,4,16,0,nan,nan,0.64
8/17/2023 13:43:28,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,579,4,16,0,nan,nan,1.07
8/17/2023 13:43:32,1.16.3,ProgRatio,5,4.02,nan,145,Left,Left,580,4,16,0,nan,nan,0.03
8/17/2023 13:43:34,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,581,4,16,0,nan,nan,0.00
8/17/2023 13:43:36,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,582,4,16,0,nan,nan,0.50
8/17/2023 13:43:38,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,583,4,16,0,nan,nan,0.22
8/17/2023 13:43:39,1.16.3,ProgRatio,5,4.02,nan,145,Left,Left,584,4,16,0,nan,nan,0.01
8/17/2023 13:43:42,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,585,4,16,0,nan,nan,0.98
8/17/2023 13:43:45,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,586,4,16,0,nan,nan,1.15
8/17/2023 13:43:47,1.16.3,ProgRatio,5,4.02,nan,145,Left,Left,587,4,16,0,nan,nan,0.00
8/17/2023 13:43:52,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,588,4,16,0,nan,nan,2.33
8/17/2023 13:43:54,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,589,4,16,0,nan,nan,0.03
8/17/2023 13:43:55,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,590,4,16,0,nan,nan,0.00
8/17/2023 13:43:57,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,591,4,16,0,nan,nan,0.01
8/17/2023 13:43:59,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,592,4,16,0,nan,nan,0.07
8/17/2023 13:44:01,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,593,4,16,0,nan,nan,0.07
8/17/2023 13:44:03,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,594,4,16,0,nan,nan,0.01
8/17/2023 13:44:05,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,595,4,16,0,nan,nan,0.52
8/17/2023 13:44:08,1.16.3,ProgRatio,5,4.02,nan,145,Left,Left,596,4,16,0,nan,nan,0.44
8/17/2023 13:44:10,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,597,4,16,0,nan,nan,0.09
8/17/2023 13:44:14,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,598,4,16,0,nan,nan,0.00
8/17/2023 13:45:56,1.16.3,ProgRatio,5,4.02,nan,145,Left,Left,599,4,16,0,nan,nan,0.03
8/17/2023 13:46:00,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,600,4,16,0,nan,nan,0.08
8/17/2023 13:46:01,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,601,4,16,0,nan,nan,0.00
8/17/2023 13:46:02,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,602,4,16,0,nan,nan,0.15
8/17/2023 13:46:04,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,603,4,16,0,nan,nan,0.50
8/17/2023 13:46:06,1.16.3,ProgRatio,5,4.02,nan,145,Left,Left,604,4,16,0,nan,nan,0.55
8/17/2023 13:46:08,1.16.3,ProgRatio,5,4.02,nan,145,Left,Left,605,4,16,0,nan,nan,0.00
8/17/2023 13:46:09,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,606,4,16,0,nan,nan,0.44
8/17/2023 13:46:12,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,607,4,16,0,nan,nan,0.11
8/17/2023 13:46:14,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,608,4,16,0,nan,nan,0.62
8/17/2023 13:46:19,1.16.3,ProgRatio,5,4.02,nan,145,Left,Left,609,4,16,0,nan,nan,0.18
8/17/2023 13:46:21,1.16.3,ProgRatio,5,4.02,nan,145,Left,Left,610,4,16,0,nan,nan,0.21
8/17/2023 13:46:24,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,611,4,16,0,nan,nan,0.10
8/17/2023 13:46:28,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,612,4,16,0,nan,nan,0.49
8/17/2023 13:49:33,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,613,4,16,0,nan,nan,0.10
8/17/2023 13:49:35,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,614,4,16,0,nan,nan,0.45
8/17/2023 13:49:39,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,615,4,16,0,nan,nan,0.53
8/17/2023 13:49:42,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,616,4,16,0,nan,nan,0.60
8/17/2023 13:49:44,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,617,4,16,0,nan,nan,0.29
8/17/2023 13:49:45,1.16.3,ProgRatio,5,4.02,nan,145,Left,Left,618,4,16,0,nan,nan,0.48
8/17/2023 13:49:47,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,619,4,16,0,nan,nan,0.46
8/17/2023 13:49:50,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,620,4,16,0,nan,nan,0.75
8/17/2023 13:49:52,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,621,4,16,0,nan,nan,0.54
8/17/2023 13:49:55,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,622,4,16,0,nan,nan,0.72
8/17/2023 13:49:57,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,623,4,16,0,nan,nan,0.47
8/17/2023 13:49:59,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,624,4,16,0,nan,nan,0.27
8/17/2023 13:50:01,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,625,4,16,0,nan,nan,0.00
8/17/2023 13:50:02,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,626,4,16,0,nan,nan,0.00
8/17/2023 13:51:21,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,627,4,16,0,nan,nan,0.00
8/17/2023 13:51:24,1.16.3,ProgRatio,5,4.02,nan,145,Left,Left,628,4,16,0,nan,nan,0.78
8/17/2023 13:51:26,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,629,4,16,0,nan,nan,0.17
8/17/2023 13:51:28,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,630,4,16,0,nan,nan,0.27
8/17/2023 13:51:31,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,631,4,16,0,nan,nan,1.16
8/17/2023 13:51:34,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,632,4,16,0,nan,nan,0.68
8/17/2023 13:51:36,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,633,4,16,0,nan,nan,0.47
8/17/2023 13:51:37,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,634,4,16,0,nan,nan,0.34
8/17/2023 13:51:38,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,635,4,16,0,nan,nan,0.00
8/17/2023 13:51:41,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,636,4,16,0,nan,nan,0.50
8/17/2023 13:51:43,1.16.3,ProgRatio,5,4.02,nan,145,Left,Left,637,4,16,0,nan,nan,0.37
8/17/2023 13:51:46,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,638,4,16,0,nan,nan,0.00
8/17/2023 13:51:48,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,639,4,16,0,nan,nan,0.04
8/17/2023 13:51:50,1.16.3,ProgRatio,5,4.02,nan,145,Left,Left,640,4,16,0,nan,nan,0.41
8/17/2023 13:51:58,1.16.3,ProgRatio,5,4.02,nan,145,Left,Left,641,4,16,0,nan,nan,0.69
8/17/2023 13:51:59,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,642,4,16,0,nan,nan,0.05
8/17/2023 13:52:02,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,643,4,16,0,nan,nan,0.75
8/17/2023 13:52:29,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,644,4,16,0,nan,nan,0.09
8/17/2023 13:52:31,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,645,4,16,0,nan,nan,0.16
8/17/2023 13:55:49,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,646,4,16,0,nan,nan,0.13
8/17/2023 13:55:52,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,647,4,16,0,nan,nan,0.08
8/17/2023 13:55:53,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,648,4,16,0,nan,nan,0.00
8/17/2023 13:55:56,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,649,4,16,0,nan,nan,0.13
8/17/2023 13:55:58,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,650,4,16,0,nan,nan,0.59
8/17/2023 13:56:00,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,651,4,16,0,nan,nan,0.03
8/17/2023 13:56:01,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,652,4,16,0,nan,nan,0.00
8/17/2023 13:56:03,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,653,4,16,0,nan,nan,0.19
8/17/2023 13:56:07,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,654,4,16,0,nan,nan,0.27
8/17/2023 13:56:09,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,655,4,16,0,nan,nan,0.65
8/17/2023 13:56:11,1.16.3,ProgRatio,5,4.02,nan,145,Left,Left,656,4,16,0,nan,nan,0.47
8/17/2023 13:56:13,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,657,4,16,0,nan,nan,0.53
8/17/2023 13:56:14,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,658,4,16,0,nan,nan,0.29
